"VIEW_NAME","VIEW_DDL"
"API_50TMS_ADDRESS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_ADDRESS_V"" (""addressId"", ""transportId"", ""addressName"", ""customerType"", ""personName"", ""personPhone"", ""deliveryName"", ""provinceName"", ""cityName"", ""areaName"", ""address"", ""remark"") AS 
  select t.transid as ""addressId"",
       t.warehid as ""transportId"",
       nvl(t.sendpos, '未维护') as ""addressName"",
       2 as ""customerType"",
       nvl(t.connector, t.companyname) as ""personName"",
       substr(nvl(replace(replace(replace(replace(t.connphone, '\', '\\'),
                                          chr(9),
                                          ''),
                                  chr(10),
                                  ''),
                          chr(13),
                          ''),
                  '123'),
              0,
              32) as ""personPhone"",
       t.companyname as ""deliveryName"",
       t.province as ""provinceName"",
       t.city as ""cityName"",
       t.district as ""areaName"",
       nvl(replace(t.inceptaddr, '\', '\\'), '未维护') as ""address"",
       t.memo as ""remark""
  from api_50tms_address t
 where t.execflag = 0
"
"API_50TMS_HEADER_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_HEADER_V"" (""configid"", ""apiname"", ""apiurl"", ""appId"", ""requestId"", ""timestamp"", ""signature"", ""domain"", ""signstr"") AS 
  select t.configid ""configid"",
       t.apiname ""apiname"",
       t.apiurl||t.requestpath ""apiurl"",
       'appId' as ""appId"",
       (sysdate - to_date(' 1970 - 01 - 01 08 :00 :00 ',
                          ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
       to_number(to_char(systimestamp(3), 'ff')) as ""requestId"",
       (sysdate - to_date(' 1970 - 01 - 01 08 :00 :00 ',
                          ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
       to_number(to_char(systimestamp(3), 'ff')) as ""timestamp"",
       lower(zx_md5('appId=appId' || chr(38) || 'appSecret=appSecret' ||
                    chr(38) || 'timestamp=' ||
                    ((sysdate -
                    to_date(' 1970 - 01 - 01 08 :00 :00 ',
                              ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
                    to_number(to_char(systimestamp(3), 'ff'))) || chr(38) ||
                    'requestId=' ||((sysdate - to_date(' 1970 - 01 - 01 08 :00 :00 ',
                           ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
       to_number(to_char(systimestamp(3), 'ff')))|| chr(38) ||
                    'requestPath=' || t.requestpath)) as ""signature"",
       t.domain as ""domain"",
       'appId=appId' || chr(38) || 'appSecret=appSecret' || chr(38) ||
       'timestamp=' ||
       ((sysdate - to_date(' 1970 - 01 - 01 08 :00 :00 ',
                           ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
       to_number(to_char(systimestamp(3), 'ff')))
       || chr(38) || 'requestId=' ||((sysdate - to_date(' 1970 - 01 - 01 08 :00 :00 ',
                           ' yyyy - mm - dd hh24 :mi :ss ')) * 86400000 +
       to_number(to_char(systimestamp(3), 'ff')))|| chr(38) ||
       'requestPath=' || t.requestpath as ""signstr""
  from API_50TMS_CONFIG t
"
"API_50TMS_ORDER_CHAINFLAG_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_ORDER_CHAINFLAG_V"" (""OUTID"", ""CHAINFLAG"") AS 
  select distinct t1.outid, nvl(t3.chainflag, 0) chainflag
  from wms_out_order_dtl t1,
       wms_goods_feature t2,
       (select x.ddlid goodsclass, nvl(x.chainflag, 0) chainflag
          from pub_ddl_dtl x
         where x.sysid = 9) t3
 where t1.warehid = t2.warehid(+)
   and t1.goodsid = t2.goodsid(+)
   and t2.goodsclass = t3.goodsclass(+)
"
"API_50TMS_OUT_ORDER_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_OUT_ORDER_DTL_V"" (""tr_outdtl_id"", ""tr_out_id"", ""outdtlid"", ""outid"", ""productCode"", ""productName"", ""brandName"", ""productCategory"", ""varietyAttribute"", ""manufacturer"", ""placeOfOrigin"", ""storageConditions"", ""lotNumber"", ""validityPeriod"", ""productionDate"", ""approvalNumber"", ""isEntrance"", ""oneCategory"", ""twoCategory"", ""threeCategory"", ""mainUint"", ""uint"", ""orderNums"", ""weight"", ""volume"", ""perPrice"", ""perWeight"", ""perVolume"", ""productValue"", ""memo"") AS 
  SELECT c.tr_outdtl_id ""tr_outdtl_id"",
       c.tr_out_id ""tr_out_id"",
       a.outdtlid ""outdtlid"",
       a.outid ""outid"",
       b.ownergoodsid AS ""productCode"", --商品编码
       b.goodsname AS ""productName"", --商品名称
       b.goodsengname AS ""brandName"", --商品名
       0 AS ""productCategory"", --商品种类（商品种类（0:抛货、1:重货））
       decode(c.chainflag, 1, '冷链', '常温') AS ""varietyAttribute"", --品种属性：常温、冷链
       b.factname AS ""manufacturer"", --生产厂家
       b.prodarea AS ""placeOfOrigin"", --产地
       (SELECT x.ddlname
          FROM pub_ddl_dtl x
         WHERE x.sysid = 207
           AND x.ddlid = b.storagecondition) AS ""storageConditions"", --存储条件
       d.lotno AS ""lotNumber"", --批号
       to_char(d.validdate, 'yyyy-mm-dd') AS ""validityPeriod"", --有效期(yyyy-MM-dd)
       to_char(d.proddate, 'yyyy-mm-dd') AS ""productionDate"", --生产日期(yyyy-MM-dd)
       d.approvedocno AS ""approvalNumber"", --批准文号
       'false' AS ""isEntrance"", --是否进口
       NULL AS ""oneCategory"", --一级分类
       NULL AS ""twoCategory"", --二级分类
       NULL AS ""threeCategory"", --三级分类
       b.tradepackname AS ""mainUint"", --主单位
       b.tradepackname AS ""uint"", --最小单位
       a.goodsqty AS ""orderNums"", --商品数量
       0 AS ""weight"", --重量(kg)
       0 AS ""volume"", --体积(cm3)
       nvl(a.price, 0) AS ""perPrice"", --单价
       (SELECT decode(t.goodsweight,
                       0,
                       0,
                       NULL,
                       0,
                       t.goodsweight / t.packsize)
         --nvl(t.goodsweight / t.packsize, 0)
           FROM tpl_goods_packs t
          WHERE --t.baseunitflag = 2
          t.goodspackid = a.goodspackid
       AND t.ownergoodsid = a.ownergoodsid) AS ""perWeight"", --单个重量
       (SELECT decode(t.goodscubage,
                       0,
                       0.000125,
                       NULL,
                       0.000125,
                       t.goodscubage / t.packsize)
         --nvl(t.goodscubage / t.packsize, 0)
           FROM tpl_goods_packs t
          WHERE --t.baseunitflag = 2
          t.goodspackid = a.goodspackid
       AND t.ownergoodsid = a.ownergoodsid) AS ""perVolume"", --单个体积
       a.amt AS ""productValue"", --货值 总价
       a.dtlmemo AS ""memo"" --备注
  FROM wms_out_order_dtl       a,
       tpl_goods               b,
       api_50tms_out_order_dtl c,
       wms_goods_lot           d
 WHERE a.ownergoodsid = b.ownergoodsid(+)
   AND a.outid = c.outid
   AND a.outdtlid = c.outdtlid
   AND a.lotid = d.lotid(+)
"
"API_50TMS_OUT_ORDER_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_OUT_ORDER_V"" (""tr_out_id"", ""outid"", ""orderNo"", ""transportId"", ""orderSource"", ""erpOrderType"", ""transportType"", ""sendCompany"", ""sendName"", ""sendPhone"", ""sendCompanyID"", ""varietyAttribute"", ""requirePeer"", ""pickName"", ""pickUpAddress"", ""picUpLinkPerson"", ""pickUpLinkPhone"", ""deliveryName"", ""recevieName"", ""receviePhone"", ""recevieCompany"", ""recevieAddress"", ""appointSendTime"", ""appointSendTimeEnd"", ""pickUpTime"", ""pickUpTimeEnd"", ""logisticsNo"", ""distributionTimeStart"", ""distributionTimeEnd"", ""createOrderTime"", ""memo"", ""createdTime"", ""pickAddressId"", ""recevieId"") AS 
  select b.tr_out_id ""tr_out_id"",
       a.outid ""outid"",
       a.outid as ""orderNo"", --订单号
       a.warehid as ""transportId"", --物流中心ID
       5 as ""orderSource"", --订单来源(WMS:5 ERP:6 三方ERP 7)
       100 as ""erpOrderType"", --ERP订单类型（100:直送、200:退货提货、300:采购提货、400:自提、500:中转）
       1 as ""transportType"", --运输方式（1:""汽运""、2:""空运""、3:""船运""、4:""铁运""）
       c.goodsownername as ""sendCompany"", --货主
       d.warehname as ""sendName"", --货主联系人
       nvl(d.telephone, '123') as ""sendPhone"", --货主联系电话
       a.goodsownerid as ""sendCompanyID"", --货主ID
       decode(b.chainflag, 1, '冷链', '常温') as ""varietyAttribute"", --品种属性(常温、冷链)
       decode(b.tgflag, 1, 'true', 'false') as ""requirePeer"",
       d.warehname as ""pickName"", --取货地名称
       d.warehaddress as ""pickUpAddress"", --取货地地址
       nvl(d.connector, '未维护') as ""picUpLinkPerson"", --取货联系人
       nvl(d.telephone, '123') as ""pickUpLinkPhone"", --取货联系人电话
       e.companyname || (select '[' || x.ddlname || ']'
                           from pub_ddl_dtl x
                          where x.sysid = 1230
                            and x.ddlid = f.ybps) as ""deliveryName"", --收货客户
       nvl(f.connector, e.companyname) as ""recevieName"", --收货人
       substr(nvl(f.connphone, '123'),0,32) as ""receviePhone"", --收货方电话
       nvl(f.sendpos, '未维护') as ""recevieCompany"", --配送地名称
       nvl(f.inceptaddr, '未维护') as ""recevieAddress"", --收货方地址
       null as ""appointSendTime"", --要求到货时间起(yyyy-MM-dd HH:mm:ss)
       null as ""appointSendTimeEnd"", --要求到货时间止(yyyy-MM-dd HH:mm:ss)
       null as ""pickUpTime"", --要求提货时间起(yyyy-MM-dd HH:mm:ss)
       null as ""pickUpTimeEnd"", --要求提货时间止(yyyy-MM-dd HH:mm:ss)
       null as ""logisticsNo"", --运单号
       null as ""distributionTimeStart"", --配送时段起(yyyy-MM-dd HH:mm:ss)
       null as ""distributionTimeEnd"", --配送时段止(yyyy-MM-dd HH:mm:ss)
       to_char(a.credate, 'yyyy-mm-dd hh24:mm:ss') as ""createOrderTime"", --建单时间(yyyy-MM-dd HH:mm:ss)
       a.exportmemo as ""memo"",
       to_char(sysdate, 'yyyy-mm-dd hh24:mm:ss') as ""createdTime"", --请求时间(yyyy-MM-dd HH:mm:ss)
       1000000000 + a.warehid as ""pickAddressId"", --取货地址ID
       a.transid as ""recevieId"" --送货地址ID
  from wms_out_order         a,
       api_50tms_out_order   b,
       tpl_goodsowner        c,
       tpl_warehouse         d,
       tpl_go_company        e,
       wms_transport_address f
 where a.outid = b.outid
   and a.goodsownerid = c.goodsownerid(+)
   and a.warehid = d.warehid(+)
   and a.reccompanyid = e.companyid(+)
   and a.transid = f.transid(+)
"
"API_50TMS_ROUTEPOS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_ROUTEPOS_V"" (""classesId"", ""addressId"") AS 
  select t1.classesid as ""classesId"", t.transid as ""addressId""
  from api_50tms_address t, wms_tr_route t1
 where t.routeid = t1.routeid
   and t.execflag = 1
   --and t.transid=3686726
   and t.routeposflag = 0
"
"API_50TMS_WAVEDTL_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_WAVEDTL_DTL_V"" (""wavedtlid"", ""orderNo"", ""varietyAttribute"") AS 
  select a.wavedtlid as ""wavedtlid"",
        b.outid as ""orderNo"",
        decode(b.chainflag, 1, '冷链', '常温') as ""varietyAttribute""
   from api_50tms_wavedtl a, api_50tms_out_order b
  where a.wavedtlid = b.wavedtlid
    and b.usestatus = 1
    and b.execflag = 1
"
"API_50TMS_WAVEDTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_50TMS_WAVEDTL_V"" (""goodsPeerNo"", ""time"", ""number"", ""boxNumber"", ""freezeNumber"") AS 
  select t.wavedtlid as ""goodsPeerNo"",
       to_char(sysdate, 'yyyy-mm-dd hh24:mi:ss') as ""time"",
       t.wholepacks as ""number"",
       t.scatterpacks as ""boxNumber"",
       t.chainpacks as ""freezeNumber""
  from api_50tms_wavedtl t
"
"API_ECODE_QUERY_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_ECODE_QUERY_V"" (""WAREHID"", ""GOODSOWNERID"", ""INOUTFLAG"", ""ORDERID"", ""ORDERDTLID"", ""RECORDID"", ""CREDATE"", ""CREATE_CHAR"", ""ECODE"", ""SOURCEID"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSNAME"", ""GOODSTYPE"", ""MANUFACTURER"", ""TRADEPACK"", ""LOTNO"", ""PRODDATE"", ""VALIDDATE"", ""OPERATIONTYPE"", ""COMPANYNAME"") AS 
  select a.warehid,
       a.goodsownerid,
       decode(a.inoutflag, 0, '入库', '出库') as inoutflag, --0:入库 1:出库
       zx_get_code_orderid(a.inoutflag, 0, a.sourceid) as orderid,
       zx_get_code_orderdtlid(a.inoutflag, 0, a.sourceid) as orderdtlid,
       a.recordid,
       a.credate, --采集时间
       to_char(a.credate, 'yyyy-mm-dd') as create_char, --采集时间字符型
       a.ecode,
       a.sourceid,
       a.ownergoodsid,
       b.goodsownid as goodsid,
       b.goodsname,
       b.goodstype,
       b.factname as manufacturer,
       b.tradepackname as tradepack,
       c.lotno,
       to_char(c.proddate, 'yyyy-mm-dd') as proddate,
       to_char(c.validdate, 'yyyy-mm-dd') as validdate,
       (select x.ddlname
          from sys_ddl_dtl x
         where x.sysid = 389
           and x.ddlid = a.operationtype) as operationtype,
       d.companyname
  from wms_ecode_record a, tpl_goods b, wms_goods_lot c, tpl_go_company d
 where a.ownergoodsid = b.ownergoodsid
   and a.lotid = c.lotid(+)
   and a.companyid = d.companyid
"
"API_IMP_CUSTOMER_RTN_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_IMP_CUSTOMER_RTN_V"" (""UUID"", ""EXECFLAG"", ""GCOMPANYID"", ""RTNMSG"") AS 
  select t.uuid,t.execflag,t.gcompanyid ,nvl(t.rtnmsg,'未处理') as rtnmsg from api_imp_customer t
"
